Code,Section,Section_es,Section_fr,en,es,fr
Duties1,Duties assigned to the organization,¿Qué tipo de tareas se han asignado a la organización?,Quels types de missions ont été affectés à votre organisme?,Job brokerage / job placement,Intermediación laboral/Colocación laboral,Services de placement
Duties2,Duties assigned to the organization,,,Labour market information/ statistics,Información/Estadísticas del mercado laboral,Informations/statistiques sur les marchés du travail
Duties3,Duties assigned to the organization,,,Active labour market policies,Políticas activas de mercado laboral,Politiques actives du marché du travail
Duties4,Duties assigned to the organization,,,Management of unemployment benefits,Gestión de beneficios por desempleo,Gestion des prestations de chômage
Duties5,Duties assigned to the organization,,,Administration of other benefits,Administración de otros beneficios,Administration d'autres allocation
Duties6,Duties assigned to the organization,,,Labour migration,Migración laboral,Migration de travail
Placement1,Information about vacancies,Información sobre vacantes,Informations avec les de mandeurs d’emploi,Direct job offers/active offer of vacancies by PES staff,Ofertas directas de empleo/Oferta activa de  vacantes por personal del SEP,Offres d'emplois directes/ offre active de postes vacants par le personnel des |SPE
Placement2,Information about vacancies,,,Placement staff uses computer-based data bank with the registered job vacancies, Personal de colocación utiliza banco de datos computarizado con las vacantes registradas,Le personnel utilize une base de données informatisée des postes vacants enregistrés
Placement3,Information about vacancies,,,Placement staff uses computer-based data bank of the registered jobseekers,Personal de colocación utiliza banco de datos computarizado para los solicitantes registrados,Le personnel utilize une base des données informatisée des demandeurs d'emplois enregistrés
Placement4,Information about vacancies,,,Self service access to job offers displayed in local offices or sub units,Acceso autoservicio a ofertas laborales en oficinas locales o subunidades,Accés em libre service aux offres d'emplois affichés dans les agences ou antennes locales
Placement5,Information about vacancies,,,Self-service facilities: Internet based PES vacancies bank,Instalaciones autoservicio: banco de vacantes del SEP con base en Internet,Outils em libre service: Base de données em ligne des postes vacants des SPE
Placement6,Information about vacancies,,,Internet based PES vacancies and registered users bank;  users may themselves process and change their  profile,Vacantes del SEP con base en Internet y banco de usuarios registrados; los usuarios pueden procesar y cambiar su perfil,Base des données em ligne des postes vacants des SPE et des utilisateurs enregistrés; les utilisateurs peuvent traiter et modifier eux-mêmes leur profil
Profiling1,Services for profiling jobseekers,Servicios para perfilar los demandantes de empleo,Services destinés aux profiler demandeurs d’emploi,Systematic assessment of chances to labour market integration (profiling),Evaluación sistemática de chances de integración al mercado laboral (perfilado),Evaluation systématique des chances d'integration au marché du travail(établissement de profils)
Profiling2,Services for profiling jobseekers,,,If profiling is applied: profiling based only on counsellor/ placement officer’s assessment,Si se aplica perfilado: perfil basado solo en evaluación del asesor/agente de colocación,Si l'établissement de profils s'applique: celui-ci repose uniquemenbt sur l'évaluation réalisée parle conseiller/responsable des pacements
Profiling3,Services for profiling jobseekers,,,If profiling is applied: only statistical profiling based on formal models and technical (IT) devices,Si se aplica perfilado: perfiles basados solamente en modelos oficiales y medios tecnológicos (informáticos),Si l'établissement de profils s'applique: établissement de profilks uniquement fondés sur des moèles officiels et des outils techniques(Informatiques)
Profiling4,Services for profiling jobseekers,,,If profiling is applied: Mixed type of profiling based on placement officer’s assessment supported by technical devices ,Si se aplica perfilado: tipos mixtos de perfiles basados en evaluación del agente de colocación con el apoyo de medios tecnológicos,Si l'établissement de profils s'applique: type mixte fondé sur une évaluation par le responsable des placements et étayée par des outils techniques
JSearch1,Job search support to jobseekers,Servicios de apoyo a los buscadores de empleo,Services suivants afin de ouffrir un soutien de recherche d’emploi aux demandeurs d’emploi,Personal job search interviews and/or assistance: information for searching and finding vacancies in PES local offices/ local agencies,Entrevistas o apoyo personales en la búsqueda de empleo: información para buscar y encontrar vacantes en las oficinas/  agencias locales del SEP,Entretiens personnels pour la recherche d'emploiset/ ou asssitance: informations pour la recherche dee poste de vacants dans les bureaux locaux/agences locales des SPE
JSearch2,Job search support to jobseekers,,,Callcenter services for jobseekers,Servicio de call center para los solicitantes de empleo,Services de centre d'appels pour les demandeurs d'emplois
JSearch3,Job search support to jobseekers,,,"Internet information on job search ( practical advices : cv writing , cover letter, presentation etc.)","Información en Internet sobre búsquedas laborales (sugerencias prácticas: redacción de cv, carta de presentación, etc.)","Informations em ligne sur la recherche d'emplois(conseilks pratiques: rédaction de CV, lettre d'accompagnement, présentation,etc)"
JSearch4,Job search support to jobseekers,,,Individual action plans/ reintegration agreements that define job search activities and targets,Planes de acción/acuerdos de reintegro individuales que definen las actividades y objetivos de búsqueda,Plans d'action individuelks/ accords de réintégration qui définissent les activités et les objectifs de recherche d'emplois
JSearch5,Job search support to jobseekers,,,Direct (in-house) provision of applicants training ,Oferta de capacitación directa (en casa) para los solicitantes,Dispense directe (em internet) de formations aux demandeurs d'emplois
JSearch6,Job search support to jobseekers,,,Referral to externally provided applicants training,Derivación de solicitantes para que reciban capacitación proporcionada en forma externa,Orientation vers des foprmations aux demandeurs d'emplois dispensées à l'extérieur
JSearch7,Job search support to jobseekers,,,"Referral to specialised placement agencies/ providers for personalized, special services",Derivación a agencias de empleo/ proveedores especializados para servicios personalizados/especiale,"Orientation vers des agences de placement spécialisées/prestataires de services pesonnalisées, spécifiques"
Registration1,Registration of open vacancies for employers,Registro de vacantes abiertas por parte de los empleadores,Soutien de recherche d’emploi aux demandeurs d’emploi,Registration at PES office,Registro en las oficinas del SEP,Enregistrement dans les bureaux des SPE
Registration2,Registration of open vacancies for employers,,,Registration by telephone -Callcenter,Registro telefónico mediante un call center,Enregistrement par teléphone - Centre d'appels
Registration3,Registration of open vacancies for employers,,,Registration by telephone -through placement officer,Registro telefónico a través del agente de colocación,Enregistrement par teléphone - via le responsable des placements
Registration4,Registration of open vacancies for employers,,,Registration by post,Registro por correo postal,Enregistrement par courrier
Registration5,Registration of open vacancies for employers,,,Registration by email,Registro por correo electrónico,Enregistrement par courriel
Registration6,Registration of open vacancies for employers,,,Registration by Internet,Registro por Internet,Enregitrement par Internet
Access1,Sharing information about applicants with employer,Compartir información con los empleadores sobre los solicitantes de empleo,Partager des informations sur les candidats avec les employeurs,Access to applicants data bank (incl. contact information) at PES offices,Acceso de los solicitantes a un banco de datos (incluida información de contacto) en las oficinas del SPE,Accés à la banque de données des candidatts(y compris coordonnées de contact dans les bureaux des SPE
Access2,Sharing information about applicants with employer,,,Employer has to contact the responsible PES officer to refer to the applicant,El empleador debe contactar al agente del SEP responsable para que lo derive al postulante,L'émployeur doit passer par le responsable des SPE pour s'adresser au candidat
Access3,Sharing information about applicants with employer,,,Internet access to applicants/CV data bank with applicants’ contact information,Acceso a Internet para postulantes/banco de datos de cv con información de contacto de los postulantes,Accés Internet à la banque de données des candidats/CV avec les coordonnées des candidats
Access4,Sharing information about applicants with employer,,,Employer can contact the applicant directly ( anymous info),El empleador puede contactar al postulante directamente (información anónima),L'empolyeur peut contacter le candidat directement(Info anonyme)
Recruit1,Personal support services for recruitment,Servicios de apoyo personal para la contratación por parte de los empleadores,Services d’assistance personnelle pour le recrutement destinés aux employeurs,Personal support services for recruitment  (eye-to-eye) contact at PES office or employer’s site,Servicios de apoyo personal para el reclutamiento por contacto cara a cara en las oficinas del SPE o a través del sitio del  empleador,Service d'assitance personelle au recutement par contact(personnel) dans les SPE ou sur le site de l'employeur
Recruit2,Personal support services for recruitment,,,Personal support services for recruitment  by telephone -through placement officer,Servicios de apoyo personal para el reclutamiento por teléfono a través del agente de colocación,Service d'assitance personnelle au recrutement par teléphone - via le responsable des placements
Recruit3,Personal support services for recruitment,,,Personal support services for recruitment by telephone -callcenter,Servicios de apoyo personal para el reclutamiento por teléfono a través de un call center,Service d'assitance personnelle au recrutement par teléphone/ centre d'appels
Recruit4,Personal support services for recruitment,,,Personal support services for recruitment by email/online,Servicios de apoyo personal para el reclutamiento por e-mail o por Internet,Service d'assitance personnelle au recrutement par e-meil/ en ligne
Special1,Special services for employers,Servicios  especiales para empleadores,Services destinés aux employeurs,(Pre-)selection of suitable candidates and proposal to employer by the PES staff,(Pre)selección de candidatos adecuados y propuesta al empleador por parte del personal del SEP,(Pré) selection des candidats compêtents et proposition à l'empoyeur par le personnel des SPE
Special2,Special services for employers,,,Computerized matching between jobseeker/ vacancy,Adecuación computarizada entre buscador de empleo y vacante,Mise em adéquation informatisée entre demandeur d'emploi/ poste vacant
Special3,Special services for employers,,,Group information for suitable workers commissioned by employer,Información grupal para trabajadores competentes encargada por empleador,Information de groupe pour les travailleurs compétents commandés par l'employeur
Special4,Special services for employers,,,Targeted site visits in selected companies/ branches to raise demand and to develop specific service packages,Visitas de campo focalizadas de compañías/ sucursales selectas para elevar la demanda y desarrollar paquetes de servicios específicos,Visites de sites cibiés dans des entreprises/secteurs choisis pour recuellir la demnde et d´velloper des ensembles de services spécifiques
Special5,Special services for employers,,,Organization of job-fairs,Organización de ferias de empleo,Organisation des slons d'emplois
Special6,Special services for employers,,,Customer segmentation: different service levels/depths for different customer groups,Segmentación de clientes: servicios de diferentes niveles/alcance para distintos grupos de clientes,Segmentation client: différents niveaux/ exhaustivité des services pour les differents groupes de clients
Special7,Special services for employers,,,Personal PES advice/ support in case of company crisis (e.g. employment maintenance but also organisation of lay-offs etc.),"Asesoría personal del SPE/apoyo en caso de crisis de la firma (por ej., conservación del empleo y organización de licencias, etc.)","Conseil SPE personnel/assistance em cas d'entreprise em difficulté (ex. maintien de l'emplois, mais aussi organisation de licenciements.etc.)"
Information1,Labor market information,Información sobre el mercado laboral,Informations sur le marché du travail, Labour market statistics at national level,Estadísticas del mercado laboral a nivel nacional,Statistiques sur le marché du travail national
Information2,Labor market information,,,Labour market statistics at regional level/units,Estadísticas del mercado laboral a nivel de unidades regionales,Statistiques sur le marché  du travail au niveau regional/des unités
Information3,Labor market information,,,Labour market statistics at local level/units,Estadísticas del mercado laboral a niveles/unidades locales,Statistiques sur le marché du travail au niveau local/des unités
Information4,Labor market information,,, Labour market statistics  for the government and/or statistical institutions,Estadísticas del mercado laboral para el gobierno y/o instituciones estadísticas,Statistiques sur le marché du travail pour l'Etat et/ou les institut de la statístique
Information5,Labor market information,,,Labour market information to the general through paper leaflets/ brochures,Información del mercado laboral para el público general mediante panfletos/folletos,Informations sur les marché du travail à destination du grand public au moyen de prospectus/brochures
Information6,Labor market information,,, Labour market information to the general through Internet website,Información del mercado laboral para el público general mediante sitios de Internet,Informations sur les marché du travail à destination du grand public au moyen d'um site Web
Information7,Labor market information,,,Labour market information to the general through Internet download options,Información del mercado laboral para el público general mediante opciones de descarga de Internet,Informations sur les marché du travail à destination du grand public au moyen d'options de téléchargement sur Internet
Information8,Labor market information,,,Labour market research (beyond monitoring of labour market development),Investigación sobre el mercado laboral (que excede la supervisión del desarrollo del mercado laboral),Recherce sur le marché du travail (au-delà de la surveillance du développment des marchés du travail)
Information9,Labor market information,,,PES is a member of an employment observatory,El SEP es miembro de un observatorio de empleo,La SPE est membre d'um observatoire de l'emploi
Policies1,Active labor market policy,Políticas activas del mercado laboral,Programmes de politiques actives du marché du travail,General vocational guidance (i.e. counseling/ advice) for young people (school-to-work transition) and adults,"Orientación vocacional general (por ej., asesoramiento) para jóvenes (transición escuela-trabajo) y adultos",Orientation professionnelle génerale (c.à-d.conseils) pour les jeunes(entrée dans la vie active) et les adultes
Policies2,Active labor market policy,,,PES/organisation itself is active as provider of vocational training measures (focus qualications/ competencies),El PES/la organización es activo(a) como proveedor de medidas de capacitación profesional (calificaciones/ competencias prioritarias),Les SPE/organisme lui-même sont actifs comme fournisseur de mesures de formation professionelle (accent mis sur les qualifications/compétences)
Policies3,Active labor market policy,,,Funding and/or referral of vocational training sessions provided by external training organisations,Las sesiones de orientación vocacional son financiadas por o derivadas a organizaciones de capacitación externas,Financement et/ou orientation de séances de formation professionnelle fournis par des organismes de formation externes
Policies4,Active labor market policy,,,Work testing/ placement into temporary work trial,Trabajo/colocación a prueba durante un período de prueba,Travail à l'essai/placement dans un emploi temporaire à l'essai
Policies5,Active labor market policy,,,Self-employment schemes/business start-up,Esquemas de autoempleo para empresas/negocios emergentes,Plans em faveur du travail indépendent/démarrage d' entreprise
Policies6,Active labor market policy,,,Wage cost subsidies to promote recruitment of unemployed persons,Subsidios a los costos salariales para promover la contratación de desempleados,Subventions des coûts salariaux pour promovoir le recrutement de chômeurs
Policies7,Active labor market policy,,,Job creation measures as additional (public) employment in restricted target areas,Medidas de creación de puestos de trabajo como empleo (público) adicional en áreas restringidas seleccionadas,Mesures de crèation de postes comme emploi(public) supplémentaire dans des zones cibiés restreintes
Policies8,Active labor market policy,,,Employment maintenance measures (short time work schemes etc) for workers running the risk of ecomic layoff,Medidas de conservación del empleo (esquemas de trabajo de corta duración) para empleados en riesgo de despido,"Mesures de maintien d'emploi(plans de missions de courte durée, etc.) pour les travailleurs risquant um licenciement économique"
Policies9,Active labor market policy,,,Programmes to promote the mobility of workers,Programas para promover la movilidad laboral,Programmes de promotion de la mobilité des travailleurs
Targets1,Services targeted at special groups,Servicios dirigidos a grupos especiales,Services destinés à des groupes spécifiques,Promotion of labour market integration of young people (age < 25),Promoción de la integración de jóvenes (< 25 años) al mercado laboral,Promotion de l'insertion des jeunes(âge < 25) dans le marché du travail
Targets2,Services targeted at special groups,,,Programmes for older jobseekers (> 50 y),Programas para buscadores de empleo de mayor edad (> 50 años),Programmes pour les demandeurs d'emploi plus âgés(>50 ans)
Targets3,Services targeted at special groups,,,Lone parents,Familias monoparentales,Parents isolés
Targets4,Services targeted at special groups,,,Women: general employment promotion,Mujeres: promoción del empleo en general,Femmes: promotion générale de l'emploi
Targets5,Services targeted at special groups,,,Programmes for the disabled/ handicapped,Programas para discapacitados/impedidos,Programmes pour les invalides/handicapés
Targets6,Services targeted at special groups,,,Immigrants/ migrants,Inmigrantes/migrantes,Immigrants/migrants
Targets7,Services targeted at special groups,,,Long-term unemployed,Desempleados de largo plazo,Chômeurs de longue durée
Targets8,Services targeted at special groups,,,Ethnic mirities/ aboriginal communities,Minorías étnicas/Comunidades indígenas,Minorités éthniques/ communautés aborígènes
UB1,Unemployment benefits & basic allowances,Prestaciones por desempleo y/o asignaciones básicas,Prestations de chômage et/ou les allocations de base des demandeurs d’emploi ,Management of unemployment benefits (as a rule based on entitlements),"Manejo de beneficios por desempleo (como norma general, basada en los derechos)","Gestion des prestations de chômage (enrègle générale, basées sur des droits)"
UB2,Unemployment benefits & basic allowances,,,Management of jobseekers allowances / basic income support for jobseekers (as a rule means-tested),"Manejo de prestaciones/ayuda económica para buscadores de empleo (como norma general, de acuerdo con los recursos disponibles)","Gestion des allocations des demandeurs d'emploi/ soutien finaciers aux demandeurs d'emploi( em régle générale, soumis à conditions de ressources)"
UB3,Unemployment benefits & basic allowances,,,Management of social assistance allowances or related additional allowances,Manejo de beneficios de asistencia social o ingresos adicionales relacionados,Gestion de allocations d'aide sociale ou allocations supplementaires liées
Migration1,Labor migration,Migración laboral,Migration de travail,Job offers abroad,Ofertas de empleo en el exterior,Offres d'emplois à l'étranger
Migration2,Labor migration,,,Information and advice for finding jobs abroad,Información y asesoría para hallar empleo en el exterior,Renseiugnements et conseils pour trouver des emplois à l'étranger
Migration3,Labor migration,,,Assistance to foreign employers looking for migrant workers,Asistencia a empleadores extranjeros en busca de trabajadores migrantes,Assitance aux employeurs étrangers recherchant des travailleurs migrantes
Migration4,Labor migration,,,Assistance to foreign workers already residing in the country,Asistencia a trabajadores extranjeros que ya residen en el país,Assistance aux travailleurs étrangers résident déjà dans le pays
Migration5,Labor migration,,,Assistance to migrant returnees,Asistencia a migrantes retornados,Assitance aux migrants rapatriés
